[0m[ INFO] [1549442737.807298563, 143.100000000]: AngleMin: -2.35838[0m
[0m[ INFO] [1549442747.809398907, 153.100000000]: Values[122]:2.51386[0m
[0m[ INFO] [1549442747.809418758, 153.100000000]: Values[123]:2.52034[0m
[0m[ INFO] [1549442747.809438231, 153.100000000]: Values[124]:2.52691[0m
[0m[ INFO] [1549442747.809457482, 153.100000000]: Values[125]:2.53355[0m
[0m[ INFO] [1549442747.809478523, 153.100000000]: Values[126]:2.54028[0m
[0m[ INFO] [1549442747.809498113, 153.100000000]: Values[127]:2.5471[0m
[0m[ INFO] [1549442747.809517367, 153.100000000]: Values[128]:2.554[0m
[0m[ INFO] [1549442747.809535668, 153.100000000]: Values[129]:2.56099[0m
[0m[ INFO] [1549442747.809553980, 153.100000000]: Values[130]:2.56806[0m
[0m[ INFO] [1549442747.809571836, 153.100000000]: Values[131]:2.57523[0m
[0m[ INFO] [1549442747.809590707, 153.100000000]: Values[132]:2.58248[0m
[0m[ INFO] [1549442747.809699393, 153.100000000]: Values[133]:2.58982[0m
[0m[ INFO] [1549442747.809719784, 153.100000000]: Values[134]:2.59726[0m
[0m[ INFO] [1549442747.809739954, 153.100000000]: Values[135]:2.60479[0m
[0m[ INFO] [1549442747.809760371, 153.100000000]: Values[136]:2.61241[0m
[0m[ INFO] [1549442747.809780348, 153.100000000]: Values[137]:2.62012[0m
[0m[ INFO] [1549442747.809800467, 153.100000000]: Values[138]:2.62794[0m
[0m[ INFO] [1549442747.809820890, 153.100000000]: Values[139]:2.63585[0m
[0m[ INFO] [1549442747.809840699, 153.100000000]: Values[140]:2.64385[0m
[0m[ INFO] [1549442747.809860189, 153.100000000]: Values[141]:2.65196[0m
[0m[ INFO] [1549442747.809879616, 153.100000000]: Values[142]:2.66017[0m
[0m[ INFO] [1549442747.809900395, 153.100000000]: Values[143]:2.66848[0m
[0m[ INFO] [1549442747.809920238, 153.100000000]: Values[144]:2.67689[0m
[0m[ INFO] [1549442747.809940083, 153.100000000]: Values[145]:2.68541[0m
[0m[ INFO] [1549442747.809959862, 153.100000000]: Values[146]:2.69403[0m
[0m[ INFO] [1549442747.809979399, 153.100000000]: Values[147]:2.70277[0m
[0m[ INFO] [1549442747.809998667, 153.100000000]: Values[148]:2.71161[0m
[0m[ INFO] [1549442747.810018695, 153.100000000]: Values[149]:2.72055[0m
[0m[ INFO] [1549442747.810039004, 153.100000000]: Values[150]:2.72962[0m
[0m[ INFO] [1549442747.810058683, 153.100000000]: Values[151]:2.73879[0m
[0m[ INFO] [1549442747.810079164, 153.100000000]: Values[152]:2.74808[0m
[0m[ INFO] [1549442747.810123781, 153.100000000]: Values[153]:2.75748[0m
[0m[ INFO] [1549442747.810168530, 153.100000000]: Values[154]:2.76701[0m
[0m[ INFO] [1549442747.810187815, 153.100000000]: Values[155]:2.77665[0m
[0m[ INFO] [1549442747.810206616, 153.100000000]: Values[156]:2.78641[0m
[0m[ INFO] [1549442747.810226269, 153.100000000]: Values[157]:2.7963[0m
[0m[ INFO] [1549442747.810245830, 153.100000000]: Values[158]:2.8063[0m
[0m[ INFO] [1549442747.810284108, 153.100000000]: Values[159]:2.81644[0m
[0m[ INFO] [1549442747.810304279, 153.100000000]: Values[160]:2.8267[0m
[0m[ INFO] [1549442747.810324555, 153.100000000]: Values[161]:2.83709[0m
[0m[ INFO] [1549442747.810350729, 153.100000000]: Values[162]:2.84762[0m
[0m[ INFO] [1549442747.810371477, 153.100000000]: Values[163]:2.85827[0m
[0m[ INFO] [1549442747.810392002, 153.100000000]: Values[164]:2.86906[0m
[0m[ INFO] [1549442747.810412484, 153.100000000]: Values[165]:2.87999[0m
[0m[ INFO] [1549442747.810432779, 153.100000000]: Values[166]:2.89106[0m
[0m[ INFO] [1549442747.810452869, 153.100000000]: Values[167]:2.90226[0m
[0m[ INFO] [1549442747.810472913, 153.100000000]: Values[168]:2.91362[0m
[0m[ INFO] [1549442747.810493529, 153.100000000]: Values[169]:2.92511[0m
[0m[ INFO] [1549442747.810519814, 153.100000000]: Values[170]:2.93675[0m
[0m[ INFO] [1549442747.810540018, 153.100000000]: Values[171]:2.94855[0m
[0m[ INFO] [1549442747.810562247, 153.100000000]: Values[172]:2.96049[0m
[0m[ INFO] [1549442747.810683081, 153.100000000]: Values[173]:2.97259[0m
[0m[ INFO] [1549442747.810802061, 153.100000000]: Values[174]:2.98484[0m
[0m[ INFO] [1549442747.810895979, 153.100000000]: Values[175]:2.99726[0m
[0m[ INFO] [1549442747.810940643, 153.100000000]: Values[176]:3.00983[0m
[0m[ INFO] [1549442747.810984425, 153.100000000]: Values[177]:3.02257[0m
[0m[ INFO] [1549442747.811027672, 153.100000000]: Values[178]:3.03548[0m
[0m[ INFO] [1549442747.811097402, 153.100000000]: Values[179]:3.04855[0m
[0m[ INFO] [1549442747.811163146, 153.100000000]: Values[180]:3.0618[0m
[0m[ INFO] [1549442747.811206196, 153.100000000]: Values[181]:3.06995[0m
[0m[ INFO] [1549442747.811234153, 153.100000000]: Values[182]:3.07564[0m
[0m[ INFO] [1549442747.811256300, 153.100000000]: Values[183]:3.08151[0m
[0m[ INFO] [1549442747.811280511, 153.100000000]: Values[184]:3.1154[0m
[0m[ INFO] [1549442747.811302110, 153.100000000]: Values[185]:3.12151[0m
[0m[ INFO] [1549442747.811323392, 153.100000000]: Values[186]:3.1278[0m
[0m[ INFO] [1549442747.811344545, 153.100000000]: Values[187]:3.13593[0m
[0m[ INFO] [1549442747.811365966, 153.100000000]: Values[188]:3.17022[0m
[0m[ INFO] [1549442747.811387142, 153.100000000]: Values[189]:3.17721[0m
[0m[ INFO] [1549442747.811408373, 153.100000000]: Values[190]:3.18439[0m
[0m[ INFO] [1549442747.811429701, 153.100000000]: Values[191]:3.19177[0m
[0m[ INFO] [1549442747.811450637, 153.100000000]: Values[192]:3.22628[0m
[0m[ INFO] [1549442747.811472292, 153.100000000]: Values[193]:3.23709[0m
[0m[ INFO] [1549442747.811493450, 153.100000000]: Values[194]:3.2452[0m
[0m[ INFO] [1549442747.811514439, 153.100000000]: Values[195]:3.25352[0m
[0m[ INFO] [1549442747.811535438, 153.100000000]: Values[196]:3.28857[0m
[0m[ INFO] [1549442747.811556844, 153.100000000]: Values[197]:3.29719[0m
[0m[ INFO] [1549442747.811578178, 153.100000000]: Values[198]:3.30603[0m
[0m[ INFO] [1549442747.811599336, 153.100000000]: Values[199]:3.34132[0m
[0m[ INFO] [1549442747.811620053, 153.100000000]: Values[200]:3.35541[0m
[0m[ INFO] [1549442747.811641565, 153.100000000]: Values[201]:3.36506[0m
[0m[ INFO] [1549442747.811662746, 153.100000000]: Values[202]:3.37493[0m
[0m[ INFO] [1549442747.811683539, 153.100000000]: Values[203]:3.41089[0m
[0m[ INFO] [1549442747.811704449, 153.100000000]: Values[204]:3.42112[0m
[0m[ INFO] [1549442747.811725290, 153.100000000]: Values[205]:3.43159[0m
[0m[ INFO] [1549442747.811746294, 153.100000000]: Values[206]:3.46788[0m
[0m[ INFO] [1549442747.811767557, 153.100000000]: Values[207]:3.4855[0m
[0m[ INFO] [1549442747.811788902, 153.100000000]: Values[208]:3.49687[0m
[0m[ INFO] [1549442747.811810252, 153.100000000]: Values[209]:3.50848[0m
[0m[ INFO] [1549442747.811831008, 153.100000000]: Values[210]:3.54559[0m
[0m[ INFO] [1549442747.811851454, 153.100000000]: Values[211]:3.55764[0m
[0m[ INFO] [1549442747.811873065, 153.100000000]: Values[212]:3.56994[0m
[0m[ INFO] [1549442747.811905882, 153.100000000]: Values[213]:3.6075[0m
[0m[ INFO] [1549442747.811927670, 153.100000000]: Values[214]:3.62892[0m
[0m[ INFO] [1549442747.811949276, 153.100000000]: Values[215]:3.64224[0m
[0m[ INFO] [1549442747.811970850, 153.100000000]: Values[216]:3.65584[0m
[0m[ INFO] [1549442747.811991895, 153.100000000]: Values[217]:3.69439[0m
[0m[ INFO] [1549442747.812012941, 153.100000000]: Values[218]:3.70849[0m
[0m[ INFO] [1549442747.812034155, 153.100000000]: Values[219]:3.72289[0m
[0m[ INFO] [1549442747.812055044, 153.100000000]: Values[220]:3.76202[0m
[0m[ INFO] [1549442747.812076093, 153.100000000]: Values[221]:3.77695[0m
[0m[ INFO] [1549442747.812097057, 153.100000000]: Values[222]:3.80315[0m
[0m[ INFO] [1549442747.812118066, 153.100000000]: Values[223]:3.84323[0m
[0m[ INFO] [1549442747.812139436, 153.100000000]: Values[224]:3.85935[0m
[0m[ INFO] [1549442747.812160446, 153.100000000]: Values[225]:3.87581[0m
[0m[ INFO] [1549442747.812181521, 153.100000000]: Values[226]:3.8926[0m
[0m[ INFO] [1549442747.812202391, 153.100000000]: Values[227]:3.93368[0m
[0m[ INFO] [1549442747.812223084, 153.100000000]: Values[228]:3.95111[0m
[0m[ INFO] [1549442747.812244373, 153.100000000]: Values[229]:3.9927[0m
[0m[ INFO] [1549442747.812265376, 153.100000000]: Values[230]:4.00048[0m
[0m[ INFO] [1549442747.812286240, 153.100000000]: Values[231]:4.043[0m
[0m[ INFO] [1549442747.812306958, 153.100000000]: Values[232]:4.06218[0m
[0m[ INFO] [1549442747.812328118, 153.100000000]: Values[233]:4.1053[0m
[0m[ INFO] [1549442747.812348850, 153.100000000]: Values[234]:4.12522[0m
[0m[ INFO] [1549442747.812370022, 153.100000000]: Values[235]:4.14555[0m
[0m[ INFO] [1549442747.812391784, 153.100000000]: Values[236]:4.18966[0m
[0m[ INFO] [1549442747.812413481, 153.100000000]: Values[237]:4.21079[0m
[0m[ INFO] [1549442747.812435096, 153.100000000]: Values[238]:4.23236[0m
[0m[ INFO] [1549442747.812456262, 153.100000000]: Values[239]:4.27083[0m
[0m[ INFO] [1549442747.812477848, 153.100000000]: Values[240]:4.31678[0m
[0m[ INFO] [1549442747.812499191, 153.100000000]: Values[241]:4.34004[0m
[0m[ INFO] [1549442747.812520095, 153.100000000]: Values[242]:4.36379[0m
[0m[ INFO] [1549442747.812541613, 153.100000000]: Values[243]:4.41098[0m
[0m[ INFO] [1549442747.812562607, 153.100000000]: Values[244]:4.43568[0m
[0m[ INFO] [1549442747.812583503, 153.100000000]: Values[245]:4.48374[0m
[0m[ INFO] [1549442747.812604669, 153.100000000]: Values[246]:4.50945[0m
[0m[ INFO] [1549442747.812654515, 153.100000000]: Values[247]:4.55516[0m
[0m[ INFO] [1549442747.812708881, 153.100000000]: Values[248]:4.58239[0m
[0m[ INFO] [1549442747.812722218, 153.100000000]: Values[249]:4.63282[0m
[0m[ INFO] [1549442747.812734046, 153.100000000]: Values[250]:4.66118[0m
[0m[ INFO] [1549442747.812747438, 153.100000000]: Values[251]:4.71266[0m
[0m[ INFO] [1549442747.812762117, 153.100000000]: Values[252]:4.74222[0m
[0m[ INFO] [1549442747.812775235, 153.100000000]: Values[253]:4.79484[0m
[0m[ INFO] [1549442747.812788073, 153.100000000]: Values[254]:4.82566[0m
[0m[ INFO] [1549442747.812801228, 153.100000000]: Values[255]:4.87948[0m
[0m[ INFO] [1549442747.812814053, 153.100000000]: Values[256]:5[0m
[0m[ INFO] [1549442747.812827166, 153.100000000]: Values[257]:5[0m
[0m[ INFO] [1549442747.812840083, 153.100000000]: Values[258]:5[0m
[0m[ INFO] [1549442747.812852172, 153.100000000]: Values[259]:5[0m
[0m[ INFO] [1549442747.812864630, 153.100000000]: Values[260]:5[0m
[0m[ INFO] [1549442747.812874998, 153.100000000]: Values[261]:5[0m
[0m[ INFO] [1549442747.812887132, 153.100000000]: Values[262]:5[0m
[0m[ INFO] [1549442747.812899809, 153.100000000]: Values[263]:5[0m
[0m[ INFO] [1549442747.812909993, 153.100000000]: Values[264]:5[0m
[0m[ INFO] [1549442747.812923079, 153.100000000]: Values[265]:5[0m
[0m[ INFO] [1549442747.812935645, 153.100000000]: Values[266]:5[0m
[0m[ INFO] [1549442747.812946509, 153.100000000]: Values[267]:5[0m
[0m[ INFO] [1549442747.812958687, 153.100000000]: Values[268]:5[0m
[0m[ INFO] [1549442747.812978155, 153.100000000]: Values[269]:5[0m
[0m[ INFO] [1549442747.812990393, 153.100000000]: Values[270]:5[0m
[0m[ INFO] [1549442747.813003140, 153.100000000]: Values[271]:5[0m
[0m[ INFO] [1549442747.813016930, 153.100000000]: Values[272]:5[0m
[0m[ INFO] [1549442747.813029057, 153.100000000]: Values[273]:5[0m
[0m[ INFO] [1549442747.813041494, 153.100000000]: Values[274]:5[0m
[0m[ INFO] [1549442747.813052103, 153.100000000]: Values[275]:5[0m
[0m[ INFO] [1549442747.813064284, 153.100000000]: Values[276]:5[0m
[0m[ INFO] [1549442747.813077480, 153.100000000]: Values[277]:5[0m
[0m[ INFO] [1549442747.813088440, 153.100000000]: Values[278]:5[0m
[0m[ INFO] [1549442747.813101829, 153.100000000]: Values[279]:5[0m
[0m[ INFO] [1549442747.813114957, 153.100000000]: Values[280]:5[0m
[0m[ INFO] [1549442747.813127531, 153.100000000]: Values[281]:5[0m
[0m[ INFO] [1549442747.813140103, 153.100000000]: Values[282]:5[0m
[0m[ INFO] [1549442747.813152900, 153.100000000]: Values[283]:5[0m
[0m[ INFO] [1549442747.813164963, 153.100000000]: Values[284]:5[0m
[0m[ INFO] [1549442747.813177626, 153.100000000]: Values[285]:5[0m
[0m[ INFO] [1549442747.813188319, 153.100000000]: Values[286]:5[0m
[0m[ INFO] [1549442747.813200278, 153.100000000]: Values[287]:5[0m
[0m[ INFO] [1549442747.813213247, 153.100000000]: Values[288]:5[0m
[0m[ INFO] [1549442747.813226009, 153.100000000]: Values[289]:5[0m
[0m[ INFO] [1549442747.813238223, 153.100000000]: Values[290]:5[0m
[0m[ INFO] [1549442747.813249416, 153.100000000]: Values[291]:5[0m
[0m[ INFO] [1549442747.813261750, 153.100000000]: Values[292]:5[0m
[0m[ INFO] [1549442747.813275761, 153.100000000]: Values[293]:5[0m
[0m[ INFO] [1549442747.813290060, 153.100000000]: Values[294]:5[0m
[0m[ INFO] [1549442747.813302748, 153.100000000]: Values[295]:5[0m
[0m[ INFO] [1549442747.813315438, 153.100000000]: Values[296]:5[0m
[0m[ INFO] [1549442747.813326432, 153.100000000]: Values[297]:5[0m
[0m[ INFO] [1549442747.813339070, 153.100000000]: Values[298]:5[0m
[0m[ INFO] [1549442747.813352324, 153.100000000]: Values[299]:5[0m
[0m[ INFO] [1549442747.813363752, 153.100000000]: Values[300]:5[0m
[0m[ INFO] [1549442747.813376741, 153.100000000]: Values[301]:5[0m
[0m[ INFO] [1549442747.813388059, 153.100000000]: Values[302]:5[0m
[0m[ INFO] [1549442747.813400972, 153.100000000]: Values[303]:5[0m
[0m[ INFO] [1549442747.813413586, 153.100000000]: Values[304]:5[0m
[0m[ INFO] [1549442747.813425122, 153.100000000]: Values[305]:5[0m
[0m[ INFO] [1549442747.813437531, 153.100000000]: Values[306]:5[0m
[0m[ INFO] [1549442747.813450253, 153.100000000]: Values[307]:5[0m
[0m[ INFO] [1549442747.813461393, 153.100000000]: Values[308]:5[0m
[0m[ INFO] [1549442747.813474198, 153.100000000]: Values[309]:5[0m
[0m[ INFO] [1549442747.813486592, 153.100000000]: Values[310]:5[0m
[0m[ INFO] [1549442747.813497560, 153.100000000]: Values[311]:5[0m
[0m[ INFO] [1549442747.813509795, 153.100000000]: Values[312]:5[0m
[0m[ INFO] [1549442747.813522499, 153.100000000]: Values[313]:5[0m
[0m[ INFO] [1549442747.813533536, 153.100000000]: Values[314]:5[0m
[0m[ INFO] [1549442747.813546177, 153.100000000]: Values[315]:5[0m
[0m[ INFO] [1549442747.813559313, 153.100000000]: Values[316]:5[0m
[0m[ INFO] [1549442747.813570116, 153.100000000]: Values[317]:5[0m
[0m[ INFO] [1549442747.813582766, 153.100000000]: Values[318]:5[0m
[0m[ INFO] [1549442747.813595336, 153.100000000]: Values[319]:5[0m
[0m[ INFO] [1549442747.813606243, 153.100000000]: Values[320]:5[0m
[0m[ INFO] [1549442747.813619260, 153.100000000]: Values[321]:5[0m
[0m[ INFO] [1549442747.813632421, 153.100000000]: Values[322]:5[0m
[0m[ INFO] [1549442747.813645304, 153.100000000]: Values[323]:5[0m
[0m[ INFO] [1549442747.813657802, 153.100000000]: Values[324]:5[0m
[0m[ INFO] [1549442747.813668549, 153.100000000]: Values[325]:5[0m
[0m[ INFO] [1549442747.813680456, 153.100000000]: Values[326]:5[0m
[0m[ INFO] [1549442747.813693159, 153.100000000]: Values[327]:5[0m
[0m[ INFO] [1549442747.813711372, 153.100000000]: Values[328]:5[0m
[0m[ INFO] [1549442747.813723828, 153.100000000]: Values[329]:5[0m
[0m[ INFO] [1549442747.813736233, 153.100000000]: Values[330]:5[0m
[0m[ INFO] [1549442747.813747829, 153.100000000]: Values[331]:5[0m
[0m[ INFO] [1549442747.813760333, 153.100000000]: Values[332]:5[0m
[0m[ INFO] [1549442747.813773105, 153.100000000]: Values[333]:5[0m
[0m[ INFO] [1549442747.813784454, 153.100000000]: Values[334]:5[0m
[0m[ INFO] [1549442747.813796572, 153.100000000]: Values[335]:5[0m
[0m[ INFO] [1549442747.813809250, 153.100000000]: Values[336]:5[0m
[0m[ INFO] [1549442747.813819652, 153.100000000]: Values[337]:5[0m
[0m[ INFO] [1549442747.813832303, 153.100000000]: Values[338]:5[0m
[0m[ INFO] [1549442747.813844628, 153.100000000]: Values[339]:5[0m
[0m[ INFO] [1549442747.813855238, 153.100000000]: Values[340]:5[0m
[0m[ INFO] [1549442747.813867928, 153.100000000]: Values[341]:5[0m
[0m[ INFO] [1549442747.813881075, 153.100000000]: Values[342]:5[0m
[0m[ INFO] [1549442747.813891850, 153.100000000]: Values[343]:5[0m
[0m[ INFO] [1549442747.813904503, 153.100000000]: Values[344]:5[0m
[0m[ INFO] [1549442747.813917213, 153.100000000]: Values[345]:5[0m
[0m[ INFO] [1549442747.813927910, 153.100000000]: Values[346]:5[0m
[0m[ INFO] [1549442747.813940482, 153.100000000]: Values[347]:5[0m
[0m[ INFO] [1549442747.813953208, 153.100000000]: Values[348]:5[0m
[0m[ INFO] [1549442747.813963701, 153.100000000]: Values[349]:5[0m
[0m[ INFO] [1549442747.813976203, 153.100000000]: Values[350]:5[0m
[0m[ INFO] [1549442747.813988848, 153.100000000]: Values[351]:5[0m
[0m[ INFO] [1549442747.813999427, 153.100000000]: Values[352]:5[0m
[0m[ INFO] [1549442747.814012237, 153.100000000]: Values[353]:5[0m
[0m[ INFO] [1549442747.814024630, 153.100000000]: Values[354]:5[0m
[0m[ INFO] [1549442747.814035686, 153.100000000]: Values[355]:5[0m
[0m[ INFO] [1549442747.814048149, 153.100000000]: Values[356]:5[0m
[0m[ INFO] [1549442747.814060658, 153.100000000]: Values[357]:5[0m
[0m[ INFO] [1549442747.814071537, 153.100000000]: Values[358]:5[0m
[0m[ INFO] [1549442747.814083663, 153.100000000]: Values[359]:5[0m
[0m[ INFO] [1549442747.814096173, 153.100000000]: Values[360]:5[0m
[0m[ INFO] [1549442747.814106517, 153.100000000]: Values[361]:5[0m
[0m[ INFO] [1549442747.814119146, 153.100000000]: Values[362]:5[0m
[0m[ INFO] [1549442747.814130481, 153.100000000]: Values[363]:5[0m
[0m[ INFO] [1549442747.814142418, 153.100000000]: Values[364]:5[0m
[0m[ INFO] [1549442747.814154985, 153.100000000]: Values[365]:5[0m
[0m[ INFO] [1549442747.814165453, 153.100000000]: Values[366]:5[0m
[0m[ INFO] [1549442747.814178025, 153.100000000]: Values[367]:5[0m
[0m[ INFO] [1549442747.814190242, 153.100000000]: Values[368]:5[0m
[0m[ INFO] [1549442747.814201009, 153.100000000]: Values[369]:5[0m
[0m[ INFO] [1549442747.814213298, 153.100000000]: Values[370]:5[0m
[0m[ INFO] [1549442747.814225922, 153.100000000]: Values[371]:5[0m
[0m[ INFO] [1549442747.814236454, 153.100000000]: Values[372]:5[0m
[0m[ INFO] [1549442747.814248916, 153.100000000]: Values[373]:5[0m
[0m[ INFO] [1549442747.814259570, 153.100000000]: Values[374]:5[0m
[0m[ INFO] [1549442747.814271909, 153.100000000]: Values[375]:5[0m
[0m[ INFO] [1549442747.814284306, 153.100000000]: Values[376]:5[0m
[0m[ INFO] [1549442747.814295150, 153.100000000]: Values[377]:5[0m
[0m[ INFO] [1549442747.814307518, 153.100000000]: Values[378]:5[0m
[0m[ INFO] [1549442747.814320078, 153.100000000]: Values[379]:5[0m
[0m[ INFO] [1549442747.814330891, 153.100000000]: Values[380]:5[0m
[0m[ INFO] [1549442747.814343517, 153.100000000]: Values[381]:5[0m
[0m[ INFO] [1549442747.814356068, 153.100000000]: Values[382]:5[0m
[0m[ INFO] [1549442747.814366602, 153.100000000]: Values[383]:5[0m
[0m[ INFO] [1549442747.814378646, 153.100000000]: Values[384]:5[0m
[0m[ INFO] [1549442747.814391895, 153.100000000]: Values[385]:5[0m
[0m[ INFO] [1549442747.814402787, 153.100000000]: Values[386]:5[0m
[0m[ INFO] [1549442747.814415064, 153.100000000]: Values[387]:5[0m
[0m[ INFO] [1549442747.814433158, 153.100000000]: Values[388]:5[0m
[0m[ INFO] [1549442747.814445666, 153.100000000]: Values[389]:5[0m
[0m[ INFO] [1549442747.814457927, 153.100000000]: Values[390]:5[0m
[0m[ INFO] [1549442747.814468867, 153.100000000]: Values[391]:5[0m
[0m[ INFO] [1549442747.814481335, 153.100000000]: Values[392]:5[0m
[0m[ INFO] [1549442747.814493547, 153.100000000]: Values[393]:5[0m
[0m[ INFO] [1549442747.814504117, 153.100000000]: Values[394]:5[0m
[0m[ INFO] [1549442747.814516361, 153.100000000]: Values[395]:5[0m
[0m[ INFO] [1549442747.814529141, 153.100000000]: Values[396]:5[0m
[0m[ INFO] [1549442747.814539970, 153.100000000]: Values[397]:5[0m
[0m[ INFO] [1549442747.814552733, 153.100000000]: Values[398]:5[0m
[0m[ INFO] [1549442747.814565925, 153.100000000]: Values[399]:5[0m
[0m[ INFO] [1549442747.814577022, 153.100000000]: Values[400]:5[0m
[0m[ INFO] [1549442747.814589108, 153.100000000]: Values[401]:5[0m
[0m[ INFO] [1549442747.814601900, 153.100000000]: Values[402]:5[0m
[0m[ INFO] [1549442747.814613927, 153.100000000]: Values[403]:5[0m
[0m[ INFO] [1549442747.814626622, 153.100000000]: Values[404]:5[0m
[0m[ INFO] [1549442747.814638998, 153.100000000]: Values[405]:5[0m
[0m[ INFO] [1549442747.814651341, 153.100000000]: Values[406]:5[0m
[0m[ INFO] [1549442747.814664015, 153.100000000]: Values[407]:5[0m
[0m[ INFO] [1549442747.814676301, 153.100000000]: Values[408]:5[0m
[0m[ INFO] [1549442747.814688999, 153.100000000]: Values[409]:5[0m
[0m[ INFO] [1549442747.814701305, 153.100000000]: Values[410]:5[0m
[0m[ INFO] [1549442747.814712033, 153.100000000]: Values[411]:5[0m
[0m[ INFO] [1549442747.814724449, 153.100000000]: Values[412]:5[0m
[0m[ INFO] [1549442747.814737471, 153.100000000]: Values[413]:5[0m
[0m[ INFO] [1549442747.814748221, 153.100000000]: Values[414]:5[0m
[0m[ INFO] [1549442747.814760444, 153.100000000]: Values[415]:5[0m
[0m[ INFO] [1549442747.814773313, 153.100000000]: Values[416]:5[0m
[0m[ INFO] [1549442747.814784065, 153.100000000]: Values[417]:5[0m
[0m[ INFO] [1549442747.814796744, 153.100000000]: Values[418]:5[0m
[0m[ INFO] [1549442747.814809641, 153.100000000]: Values[419]:5[0m
[0m[ INFO] [1549442747.814820611, 153.100000000]: Values[420]:5[0m
[0m[ INFO] [1549442747.814833068, 153.100000000]: Values[421]:5[0m
[0m[ INFO] [1549442747.814846185, 153.100000000]: Values[422]:5[0m
[0m[ INFO] [1549442747.814857071, 153.100000000]: Values[423]:5[0m
[0m[ INFO] [1549442747.814869381, 153.100000000]: Values[424]:5[0m
[0m[ INFO] [1549442747.814882337, 153.100000000]: Values[425]:5[0m
[0m[ INFO] [1549442747.814893282, 153.100000000]: Values[426]:5[0m
[0m[ INFO] [1549442747.814905776, 153.100000000]: Values[427]:5[0m
[0m[ INFO] [1549442747.814918451, 153.100000000]: Values[428]:5[0m
[0m[ INFO] [1549442747.814929398, 153.100000000]: Values[429]:5[0m
[0m[ INFO] [1549442747.814941904, 153.100000000]: Values[430]:5[0m
[0m[ INFO] [1549442747.814954721, 153.100000000]: Values[431]:5[0m
[0m[ INFO] [1549442747.814965679, 153.100000000]: Values[432]:5[0m
[0m[ INFO] [1549442747.814977897, 153.100000000]: Values[433]:5[0m
[0m[ INFO] [1549442747.814990639, 153.100000000]: Values[434]:5[0m
[0m[ INFO] [1549442747.815001792, 153.100000000]: Values[435]:5[0m
[0m[ INFO] [1549442747.815013974, 153.100000000]: Values[436]:5[0m
[0m[ INFO] [1549442747.815026778, 153.100000000]: Values[437]:5[0m
[0m[ INFO] [1549442747.815037600, 153.100000000]: Values[438]:5[0m
[0m[ INFO] [1549442747.815049603, 153.100000000]: Values[439]:5[0m
[0m[ INFO] [1549442747.815062526, 153.100000000]: Values[440]:5[0m
[0m[ INFO] [1549442747.815073219, 153.100000000]: Values[441]:5[0m
[0m[ INFO] [1549442747.815085709, 153.100000000]: Values[442]:5[0m
[0m[ INFO] [1549442747.815098223, 153.100000000]: Values[443]:5[0m
[0m[ INFO] [1549442747.815109152, 153.100000000]: Values[444]:5[0m
[0m[ INFO] [1549442747.815121352, 153.100000000]: Values[445]:5[0m
[0m[ INFO] [1549442747.815134474, 153.100000000]: Values[446]:5[0m
[0m[ INFO] [1549442747.815152925, 153.100000000]: Values[447]:5[0m
[0m[ INFO] [1549442747.815165676, 153.100000000]: Values[448]:5[0m
[0m[ INFO] [1549442747.815178798, 153.100000000]: Values[449]:5[0m
[0m[ INFO] [1549442747.815191326, 153.100000000]: Values[450]:5[0m
[0m[ INFO] [1549442747.815202116, 153.100000000]: Values[451]:5[0m
[0m[ INFO] [1549442747.815214871, 153.100000000]: Values[452]:5[0m
[0m[ INFO] [1549442747.815227726, 153.100000000]: Values[453]:5[0m
[0m[ INFO] [1549442747.815238431, 153.100000000]: Values[454]:5[0m
[0m[ INFO] [1549442747.815250384, 153.100000000]: Values[455]:5[0m
[0m[ INFO] [1549442747.815262929, 153.100000000]: Values[456]:5[0m
[0m[ INFO] [1549442747.815273229, 153.100000000]: Values[457]:5[0m
[0m[ INFO] [1549442747.815286396, 153.100000000]: Values[458]:5[0m
[0m[ INFO] [1549442747.815299155, 153.100000000]: Values[459]:5[0m
[0m[ INFO] [1549442747.815310117, 153.100000000]: Values[460]:5[0m
[0m[ INFO] [1549442747.815322643, 153.100000000]: Values[461]:5[0m
[0m[ INFO] [1549442747.815335603, 153.100000000]: Values[462]:5[0m
[0m[ INFO] [1549442747.815346757, 153.100000000]: Values[463]:5[0m
[0m[ INFO] [1549442747.815359289, 153.100000000]: Values[464]:5[0m
[0m[ INFO] [1549442747.815371721, 153.100000000]: Values[465]:5[0m
[0m[ INFO] [1549442747.815382602, 153.100000000]: Values[466]:5[0m
[0m[ INFO] [1549442747.815394761, 153.100000000]: Values[467]:5[0m
[0m[ INFO] [1549442747.815407545, 153.100000000]: Values[468]:5[0m
[0m[ INFO] [1549442747.815418350, 153.100000000]: Values[469]:5[0m
[0m[ INFO] [1549442747.815430759, 153.100000000]: Values[470]:5[0m
[0m[ INFO] [1549442747.815443619, 153.100000000]: Values[471]:5[0m
[0m[ INFO] [1549442747.815454143, 153.100000000]: Values[472]:5[0m
[0m[ INFO] [1549442747.815466396, 153.100000000]: Values[473]:5[0m
[0m[ INFO] [1549442747.815479533, 153.100000000]: Values[474]:5[0m
[0m[ INFO] [1549442747.815491840, 153.100000000]: Values[475]:5[0m
[0m[ INFO] [1549442747.815504035, 153.100000000]: Values[476]:5[0m
[0m[ INFO] [1549442747.815515293, 153.100000000]: Values[477]:5[0m
